country,dealer,website,listings_url,classe,found,valid
DE,A + C Auto Classic,http://www.ac-autoclassic.de,http://www.ac-autoclassic.de/index.php/de/fahrzeuge,READY,9,3
DE,AC classics,http://www.ac-classics.de,http://www.ac-classics.de,READY,5,3
DE,Adelman Sportwagen,https://sportwagen-adelmann.de,https://sportwagen-adelmann.de/fahrzeugangebot/,READY,13,3
DE,AixClusive cars ’n more GmbH & Co. KG,https://www.aixclusive.com,https://www.aixclusive.com,WATCH_JS,0,0
DE,Andy’s Classic Cars,https://www.andys-classic-cars.de,https://www.andys-classic-cars.de,NEEDS_CSS,4,0
DE,AnMark Classic,http://anmarkclassic.de,http://anmarkclassic.de,WATCH_JS,0,0
DE,Arden Automobilbau GmbH,https://www.arden.de,https://www.arden.de,NEEDS_CSS,6,0
DE,Arnold Classic GmbH,https://www.arnold-classic.com,https://www.arnold-classic.com,READY,6,2
DE,Auto Salon Singen GmbH,https://www.auto-salon-singen.de,https://www.auto-salon-singen.de/en/vehiclereferences,READY,8,2
DE,Autohaus Hans Saturski GmbH,https://autohaus-saturski.de,https://autohaus-saturski.de,WATCH_JS,0,0
DE,Automakler Nordheide,https://automakler-nordheide.de,https://automakler-nordheide.de,WATCH_JS,0,0
DE,Automobile Zeitreise,https://www.automobile-zeitreise.de,https://www.automobile-zeitreise.de,NEEDS_CSS,7,0
DE,Automobilia Fabrik,http://www.automobilia-fabrik.de,http://www.automobilia-fabrik.de,WATCH_JS,0,0
DE,Autosalon Isartal,http://www.autosalon-isartal.de,http://www.autosalon-isartal.de,NEEDS_CSS,20,0
DE,AutoSL,https://autosl.de,https://autosl.de/fahrzeugsuche/,NEEDS_CSS,3,0
DE,AutoToyStore GmbH,http://www.autotoystore.de,https://autotoystore.de/showroom-360,NEEDS_CSS,9,0
DE,Axel Schuette Fine Cars,https://axelschuette.de,https://axelschuette.de/cars-for-sale/,NEEDS_CSS,26,0
DE,Bastian Voigt Collectors Cars GmbH,https://www.bastianvoigt.de,https://www.bastianvoigt.de,WATCH_JS,0,0
DE,BFC-Cars,https://bfc-cars.de,https://bfc-cars.de,WATCH_JS,0,0
DE,Bratke Exclusive Cars,https://bratke.de,https://bratke.de,WATCH_JS,0,0
DE,C.O.G. Classics GmbH Düsseldorf,https://www.cog-classics.com,https://www.cog-classics.com/oldtimer-kaufen,READY,4,3
DE,Car Classics Cologne GmbH,https://car-classics.de,https://car-classics.de,WATCH_JS,0,0
DE,Car Range Automobile GmbH,http://www.car-range.de,http://www.car-range.de,NEEDS_CSS,14,0
DE,Carruca GmbH,https://www.carruca.com,https://www.carruca.com,WATCH_JS,0,0
DE,Chromecars,https://www.chromecars.de,https://www.chromecars.de/fahrzeuge/,NEEDS_CSS,107,0
DE,Classic Carage Celle,https://www.classicgaragecelle.de,https://www.classicgaragecelle.de,READY,24,2
DE,Classic Cars Baden-Baden,https://www.classiccars-badenbaden.de,https://www.classiccars-badenbaden.de,READY,6,2
DE,Classic Cars Dornstetten GmbH,https://www.classic-cars-dornstetten.de,https://www.classic-cars-dornstetten.de,WATCH_JS,0,0
DE,Classic Cars GmbH,https://motorwagen.com,https://motorwagen.com,WATCH_JS,0,0
DE,Classic Center Köln,https://www.classiccenter-koeln.de,https://www.classiccenter-koeln.de/fahrzeuge/,READY,17,3
DE,Classic & Race Cars Peter Schleifer GmbH & Co. KG,http://www.classic-and-racecars.com,http://www.classic-and-racecars.com/fahrzeuge,NEEDS_CSS,5,0
DE,Classic & Racing Cars GbR,https://crcars.de,https://crcars.de/aktuelle-fahrzeuge/,READY,30,2
DE,ClassicCar Berlin TF GmbH,http://www.classiccar-berlin.de,http://www.classiccar-berlin.de,WATCH_JS,0,0
DE,collection-car a brand SEMO GmbH,http://www.collection-car.com,http://www.collection-car.com/fahrzeuge/,READY,16,3
DE,David Finest Sports Cars,https://davidsportscars.de,https://davidsportscars.de/aktueller-fahrzeugbestand/,READY,53,3
DE,Der Autojäger,https://www.derautojaeger.de,https://www.derautojaeger.de,READY,20,3
DE,DLS Automobile,https://dls-automobile.com,https://dls-automobile.com/de/fahrzeuge,READY,41,3
DE,Dresdner Klassiker Handel GmbH,https://klassiker-handel.de,https://klassiker-handel.de/fahrzeugbestand/,READY,28,3
DE,Garage 11 Hamburg,https://www.garage-11.de,https://www.garage-11.de,READY,74,3
DE,go.911 – markus schenkl,http://go911.net,http://go911.net,NEEDS_CSS,7,0
DE,Gräf Classic Cars,https://www.graef-classic-cars.com,https://www.graef-classic-cars.com,NEEDS_CSS,3,0
DE,Grand Sports Cars,https://www.grand-sportcars.de,https://www.grand-sportcars.de,WATCH_JS,0,0
DE,GT Sport & Classic,https://www.gt-sport-classic.de,https://www.gt-sport-classic.de,WATCH_JS,0,0
DE,Hallier Classic Cars GmbH,http://hallierclassiccars.com,http://hallierclassiccars.com,WATCH_JS,0,0
DE,Handelshaus Steffen,https://www.hsexclusiv.de,https://www.hsexclusiv.de,WATCH_JS,0,0
DE,Herz Classic Mobile,https://www.herz-classic-mobile.de,https://www.herz-classic-mobile.de,WATCH_JS,0,0
DE,Histomobile GmbH,http://www.histo-mobile.com,http://www.histo-mobile.com,WATCH_JS,0,0
DE,Jacobs Classic,http://www.jacobs-classic.de,http://www.jacobs-classic.de,NEEDS_CSS,22,0
DE,Jan B. Lühn,http://www.janluehn.com,https://janluehn.com/cars/2016-ferrari-f12tdf/,NEEDS_CSS,17,0
DE,K&F Classic Cars,https://www.kf-classic-cars.de,https://www.kf-classic-cars.de,WATCH_JS,0,0
DE,Klassische Automobile GmbH & Co. KG,https://kw1978.com,https://kw1978.com,NEEDS_CSS,9,0
DE,Klassische Automobile Wesel,http://klassische-automobile-wesel.de,http://klassische-automobile-wesel.de/fahrzeuguebersicht,READY,22,1
DE,Klatt Oldtimer GmbH,https://www.klatt-oldtimer.com,https://www.klatt-oldtimer.com,WATCH_JS,0,0
DE,Koch Klassik Automobil GmbH,https://koch-klassik.de,https://koch-klassik.de/fahrzeug-angebot/,NEEDS_CSS,12,0
DE,Martin Kölnberger | Classic Cars,https://koelnberger-cars.de,https://koelnberger-cars.de,WATCH_JS,0,0
DE,Martini Garage,https://www.martini-racing.com,https://www.martini-racing.com/produkt-kategorie/cars-for-sale/,READY,10,3
DE,Mayer Classic Cars,https://www.mayer-classic-cars.de,https://www.mayer-classic-cars.de,NEEDS_CSS,18,0
DE,Mehne Automobiles,http://www.mehneautomobiles.de,http://www.mehneautomobiles.de,WATCH_JS,0,0
DE,Messina Classics,http://www.messinaclassics.de,https://www.messinaclassics.de/fahrzeuge/,READY,28,1
DE,Mirbach & Seemann GmbH,https://www.mirbach-seemann.de,https://www.mirbach-seemann.de/angebote/,READY,33,3
DE,Mohr Group München,https://group-mohr.com,https://group-mohr.com,WATCH_JS,0,0
DE,Movendi GmbH & CO .KG,https://mo-vendi.de,https://mo-vendi.de/fahrzeuge/,READY,21,3
DE,Oldtimer Centrum Aachen,http://www.oldtimercentrum-aachen.de,https://www.oldtimercentrum-aachen.de/rennfahrzeuge-vermietung,NEEDS_CSS,29,0
DE,Oldtimer Galerie Laufenburg,https://www.die-oldtimer-galerie.de,https://www.die-oldtimer-galerie.de,READY,39,1
DE,Pre-Select – fine Collectible Cars,http://www.pre-select.net,http://www.pre-select.net,NEEDS_CSS,5,0
DE,Pyritz Classics GmbH,https://pyritz-classics.de,https://pyritz-classics.de,NEEDS_CSS,6,0
DE,Rare Birds GmbH & Co. KG,https://rare-birds.de,https://rare-birds.de,READY,18,3
DE,Reller Automobile GmbH,https://www.reller-automobile.de,https://www.reller-automobile.de,NEEDS_CSS,6,0
DE,Retrocars Bremen GmbH,https://retrocars-bremen.de,https://retrocars-bremen.de,NEEDS_CSS,5,0
DE,Savex GmbH,https://www.savex-gmbh.com,https://www.savex-gmbh.com,NEEDS_CSS,4,0
DE,Schaltkulisse GmbH,https://schaltkulisse.com,https://schaltkulisse.com,NEEDS_CSS,28,0
DE,Schwarzenbach Agentur für klassische Automobile,https://schwarzenbach-automobile.de,https://schwarzenbach-automobile.de,NEEDS_CSS,6,0
DE,Scuderia Renania GmbH,https://www.scuderia-renania.com,https://www.scuderia-renania.com,WATCH_JS,0,0
DE,Springbok Sportwagen GmbH,https://www.springbok.de,https://www.springbok.de,WATCH_JS,0,0
DE,Steenbuck Automobiles GmbH,https://steenbuck-automobiles.de,https://steenbuck-automobiles.de/fahrzeuge/,READY,12,3
DE,Strassenklassiker,https://strassenklassiker.de,https://strassenklassiker.de,READY,22,3
DE,Superplus Classics & Sportscars,http://superplus-classics.de,https://superplus-classics.de/fahrzeuge/,READY,189,3
DE,Vintage Automobile Thomas Borchers,http://6.borchers-oldtimer.de,http://6.borchers-oldtimer.de,NEEDS_CSS,3,0
DE,Wagen12 GmbH,https://www.wagen12.de,https://wagen12.de/fahrzeug,READY,58,3
DE,Weekend Heroes,https://www.weekendheroes.com,https://www.weekendheroes.com,NEEDS_CSS,8,0
NL,1900 Classics BV,http://www.classiccarinformation.com,http://www.classiccarinformation.com,WATCH_JS,0,0
NL,ABH auto’s & accessoires,https://abh1.nl,https://abh1.nl,READY,8,1
NL,Aclassics,https://www.aclassics.nl,https://www.aclassics.nl,WATCH_JS,0,0
NL,AK-automobiles Bergeijk,https://www.ak-automobiles.nl,https://www.ak-automobiles.nl/product-categorie/aanbod-klassiekers/,READY,4,2
NL,Almere Classic Cars,https://www.almereclassiccars.nl,https://www.almereclassiccars.nl/aanbod/,NEEDS_CSS,4,0
NL,Alphons Ruyl Fine Classic Cars,http://www.ruylclassics.nl,http://www.ruylclassics.nl,WATCH_JS,0,0
NL,Auto Leitner,https://www.autoleitner.nl,https://www.autoleitner.nl/car-for-sale/1779617544-2023-rolls-royce-ghost,NEEDS_CSS,50,0
NL,Auto Mooij,https://www.automooij.nl,https://www.automooij.nl/automooij/voorraad-modern,READY,14,1
NL,Auto Timon,https://auto-timon.nl,https://auto-timon.nl,WATCH_JS,0,0
NL,Autobedrijf Brit,http://www.autobedrijfbrit.nl,http://www.autobedrijfbrit.nl,WATCH_JS,0,0
NL,Autobedrijf Jansma,https://autobedrijfjansma.nl,https://autobedrijfjansma.nl,NEEDS_CSS,6,0
NL,Autobedrijf Robert Wagner,https://robertwagner.nl,https://robertwagner.nl/showroom/,NEEDS_CSS,33,0
NL,Automobielhuys Misker,https://automobielhuysmisker.nl,https://automobielhuysmisker.nl/aanbod/aanbod-classics/,READY,21,3
NL,Baan Classics,https://baanautomotive.nl,https://baanautomotive.nl,NEEDS_CSS,6,0
NL,Beauty Cars,https://beauty-cars.nl,https://www.beauty-cars.nl/ons-aanbod,READY,16,3
NL,Big Boys Toys,https://www.bigboystoys.nl,https://bigboystoys.nl/occasions/,READY,68,3
NL,Bloemendaal Classic & Sportscars,https://www.bloemendaalcs.nl,https://www.bloemendaalcs.nl/collectie/,READY,388,2
NL,Brescia Classics,https://www.bresciaclassics.nl,https://www.bresciaclassics.nl,NEEDS_CSS,10,0
NL,Brooks Classics,https://www.brooksclassics.nl,https://www.brooksclassics.nl/collection,NEEDS_CSS,15,0
NL,Carel Wüst Classics,https://carelwustclassics.nl,https://carelwustclassics.nl,READY,60,3
NL,Carrosso Classic & Sportscars,https://www.carrosso.nl,https://www.carrosso.nl/aanbod/,READY,22,2
NL,Cars Forever,https://carsforever.nl,https://carsforever.nl/aanbod/,READY,15,3
NL,CL Classics Racing,https://classics-racing.nl,https://www.classics-racing.nl/nl/vehicles,READY,10,3
NL,Classic Cars Heerde,https://classiccarsheerde.nl,https://classiccarsheerde.nl,NEEDS_CSS,3,0
NL,Classic Open,https://en.classicopen.eu,https://en.classicopen.eu/cars-for-sale,READY,48,3
NL,Classic Park,https://www.classicpark.nl,https://www.classicpark.nl,NEEDS_CSS,6,0
NL,Classic Sports Cars Holland,https://classicsportscarsholland.com,https://classicsportscarsholland.com,WATCH_JS,0,0
NL,Classic & Sportscar Hofman Leek,https://www.hofman.nl,https://www.hofman.nl,NEEDS_CSS,9,0
NL,Classicmaster,https://classicmaster.nl,https://classicmaster.nl/occasions-kopen/54381487-mercedes-benz-s-klasse-400-hybrid-amg-styling-exclusive,NEEDS_CSS,70,0
NL,Classics-World,https://classics-world.com,https://classics-world.com/collectie,NEEDS_CSS,89,0
NL,Continental Cars,http://www.continentalcars.nl,http://www.continentalcars.nl,WATCH_JS,0,0
NL,Cool Classic Club,https://coolclassicclub.com,https://coolclassicclub.com/collectibles/plymouth-barracuda-viper-v10-restomod-for-sale,READY,100,3
NL,Dandy Classics,https://www.dandyclassics.com,https://www.dandyclassics.com/collection/,NEEDS_CSS,28,0
NL,De Croon Classic Cars & More,https://decroonclassics.nl,https://decroonclassics.nl/occasions/,READY,5,3
NL,De Klassieker RVO,https://www.deklassieker.com,https://deklassieker.com/klassiekers/,READY,8,1
NL,DeLeon B.V.,https://deleonclassiccars.com,https://deleonclassiccars.com,WATCH_JS,0,0
NL,Dijkstra Classic Cars & Youngtimers,https://www.dijkstra-classic-cars.nl,https://www.dijkstra-classic-cars.nl/onze-autos,READY,90,2
NL,Dream Garage Classic & Sports cars,https://www.dreamgarage.nl,https://www.dreamgarage.nl/collectie/,READY,9,1
NL,E&R Classics,https://www.erclassics.com,https://www.erclassics.com/classic-cars-for-sale/,NEEDS_CSS,74,0
NL,Fine Automobiles,https://fineautomobiles.nl,https://fineautomobiles.nl,WATCH_JS,0,0
NL,FS Cars Den Helder,https://fscars.eu,https://fscars.eu,READY,10,2
NL,Gallery Aaldering,https://www.gallery-aaldering.com,https://www.gallery-aaldering.com/collection/,NEEDS_CSS,68,0
NL,Garage Maestricht,https://www.garagemaestricht.nl,https://www.garagemaestricht.nl/for-sale/1993-saab-900s-convertible,NEEDS_CSS,191,0
NL,Gerard Kramer Klassiekers,https://www.gerardkramerklassiekers.nl,https://gerardkramerklassiekers.nl/occasions,READY,12,2
NL,HCC – Holland Car Company B.V.,https://hollandcarcompany.nl,https://hollandcarcompany.nl/occasions-kopen/45781320-land-rover-defender-110-p400e-hse-x-dynamic-urban-widetrack-custom,NEEDS_CSS,38,0
NL,Heideveld Classics,https://www.heideveldclassiccars.com,https://www.heideveldclassiccars.com,READY,16,3
NL,Heijstee Classics,https://www.heijsteeclassics.com,https://heijsteeclassics.nl/homepage/for-sale/,NEEDS_CSS,11,0
NL,Heritage Cars,https://www.heritagecars.nl,https://www.heritagecars.nl/cars/,READY,68,2
NL,Historic Motoring,http://www.historicmotoring.com,http://www.historicmotoring.com,WATCH_JS,0,0
NL,HooG Selections,https://hoogselections.nl,https://hoogselections.nl,WATCH_JS,0,0
NL,Ibalo luxury sportscars bv,https://ibalo.nl,https://ibalo.nl,NEEDS_CSS,4,0
NL,Jansen Cars & Classics,https://jansencarsenclassics.nl,https://jansencarsenclassics.nl/occasions,READY,20,3
NL,Kaeve Cars,https://kaevecars.com,https://kaevecars.com/aanbodslider,READY,103,1
NL,KennisCars,https://www.kenniscars.nl,https://kenniscars.nl/occasions/,READY,600,3
NL,La Salle Classic Cars,https://lasalleclassiccars.com,https://lasalleclassiccars.com/collectie/,NEEDS_CSS,33,0
NL,Liberty Cars,https://libertycars-classics.com,https://libertycars-classics.com,READY,12,3
NL,Loubann Cars,https://www.loubanncars.nl,https://www.loubanncars.nl,WATCH_JS,0,0
NL,Marmini Cars,https://www.marminicars.nl,https://www.marminicars.nl/aanbod/id12126/alfa-romeo-giulia-1300ti-.html,NEEDS_CSS,168,0
NL,Maxima Classic Cars,https://www.maximaclassiccars.nl,https://www.maximaclassiccars.nl,WATCH_JS,0,0
NL,Metropole,https://metropoleclassics.com,https://metropoleclassics.com,WATCH_JS,0,0
NL,Millstone Classics,https://www.millstoneclassics.com,https://www.millstoneclassics.com,READY,20,3
NL,NEXT Exclusives,https://www.nextexclusives.nl,https://www.nextexclusives.nl,READY,21,3
NL,Noordhuis Classics,https://noordhuis-classics.nl,https://noordhuis-classics.nl,WATCH_JS,0,0
NL,Nosstalgia Classics,https://www.nosstalgia.nl,https://www.nosstalgia.nl/aanbod/ford-capri-2600-gxl/,READY,10,2
NL,Nout Classic Cars B.V.,https://www.noutclassiccars.nl,https://www.noutclassiccars.nl/autos-te-koop-2/,READY,47,3
NL,Passion 4 Classics,https://passion4classics.eu,https://passion4classics.eu/occasion-type/barnfinds/,NEEDS_CSS,6,0
NL,Perfect Cars,https://www.perfectcars.nl,https://www.perfectcars.nl,NEEDS_CSS,4,0
NL,Premium Classics,https://www.premiumclassics.nl,https://www.premiumclassics.nl,WATCH_JS,0,0
NL,Prins Classics,https://www.wimprins.nl,https://www.wimprins.nl,READY,8,3
NL,Real Art on Wheels BV,https://realartonwheels.com,https://realartonwheels.com/inventory/,READY,18,3
NL,Redra Auto Speziale,https://www.redraautospeziale.nl,https://www.redraautospeziale.nl/occasions/,READY,30,3
NL,RHB Classics B.V.,https://www.rhb-classics.nl,https://www.rhb-classics.nl,NEEDS_CSS,3,0
NL,RS Carshop,https://www.rscarshop.nl,https://www.rscarshop.nl/occasions/,READY,32,1
NL,S2 Classic Cars,https://www.s2-cc.com,https://s2-cc.com/autos/,READY,20,3
NL,Sander Buitink Auto’s,https://www.sanderbuitinkautos.nl,https://www.sanderbuitinkautos.nl/voorraad,READY,38,3
NL,Sloetjes Classic & Exclusive Cars,https://www.sloetjesclassics.nl,https://www.sloetjesclassics.nl/oldtimers/,READY,96,3
NL,Starchiefs Classic Cars,https://www.starchiefs.nl,https://www.starchiefsclassiccars.nl/collectie/,READY,23,3
NL,Stuurman Classic Cars,https://www.stuurmanclassiccars.nl,https://www.stuurmanclassiccars.nl/collectie/,READY,18,3
NL,The Houtkamp Collection,https://houtkamp.nl,https://houtkamp.nl/cars,READY,10,3
NL,Vehikel Classic Cars,https://vehikel.com,https://vehikel.com/collectie/porsche-911-coupe-2-drs-18/,NEEDS_CSS,8,0
NL,Vemu Car Classics,https://www.vemucars.com,https://www.vemucars.com/cars-for-sale/,READY,12,2
NL,Venema Antiques & Classic Cars,https://www.venemaantiques.nl,https://www.venemaantiques.nl,WATCH_JS,0,0
NL,Veni Vidi Vici B.V.,https://venividivici.info,https://venividivici.info,READY,7,2
NL,VSOC; Very Superior Old Cars,http://www.vsoc.nl,https://vsoc.nl/collection,NEEDS_CSS,36,0
NL,Wheels by Lex,https://wheelsbylex.nl,https://wheelsbylex.nl/occasions-kopen/40325654-daimler-double-six-5-3-v12-origineel-nl-auto-zeer-lage-km-stand,NEEDS_CSS,45,0
NL,Your Classic Car,https://www.yourclassiccar.nl,https://www.yourclassiccar.nl/occasion/1143/pininfarina-spidereuropa-2000-i-e-zeer-origineel-en-uitstekend-onderhouden-,NEEDS_CSS,26,0
UK,4 Star Classics,http://www.4starclassics.com,http://www.4starclassics.com,READY,993,3
UK,Adrian Blyth Specialist Cars,https://www.adrianblyth.com,https://www.adrianblyth.com,WATCH_JS,0,0
UK,AK Sportscars Ltd.,https://www.aksportscars.co.uk,https://www.aksportscars.co.uk,WATCH_JS,0,0
UK,Alan Carrington Classic Cars,https://www.alancarrington.com,https://www.alancarrington.com/cars-for-sale,NEEDS_CSS,9,0
UK,Amari Super Cars,https://www.amarisupercars.com,https://www.amarisupercars.com/stock/details/2023-porsche-911-gt3-rs-gt3-rs-pdk-semi-auto/1241754,NEEDS_CSS,126,0
UK,Andrew Hardy Classics,https://www.hardyclassics.co.uk,https://www.hardyclassics.co.uk/classic-cars-for-sale-1,NEEDS_CSS,98,0
UK,Arun Holdings,https://www.arunholdings.co.uk,https://www.arunholdings.co.uk,WATCH_JS,0,0
UK,Auto Classico,https://www.autoclassico.co.uk,https://www.autoclassico.co.uk,WATCH_JS,0,0
UK,Auto Union,http://auto-union.co,https://auto-union.co/cars/,READY,12,3
UK,Automobiles Historiques,https://www.automobileshistoriques.com,https://www.automobileshistoriques.com,WATCH_JS,0,0
UK,Autostorico Ltd,http://www.autostorico.co.uk,https://www.autostorico.co.uk/cars-for-sale,READY,12,2
UK,Autovero,https://autovero.co.uk,https://www.autovero.co.uk/used/vehicles/,NEEDS_CSS,38,0
UK,Avantgarde Classics Ltd.,https://www.avantgardeclassics.co.uk,https://avantgardeclassics.co.uk/cars-available/,READY,15,3
UK,Charlestown Classics,https://www.charlestownclassics.com,https://www.charlestownclassics.com/full-inventory/,NEEDS_CSS,31,0
UK,Baynards Motor Company,https://www.baynards.com,https://www.baynards.com/used/cars/,READY,10,2
UK,Bicester Sports & Classics,https://bicestersportscars.co.uk,https://bicestersportscars.co.uk/showroom/,NEEDS_CSS,80,0
UK,Birchfield Classics,http://www.birchfieldclassics.co.uk,http://www.birchfieldclassics.co.uk,WATCH_JS,0,0
UK,Black & White Cars of Bournemouth,http://www.blackandwhitecarsbmth.com,https://www.blackandwhitecarsbmth.com/showroom/used-car/lexus-sc-430-v8-2002-56000-miles-flsh,NEEDS_CSS,58,0
UK,Blue Butts Chequered Flag,https://www.classiccarbluebutts.co.uk,https://www.classiccarbluebutts.co.uk/used/cars/,NEEDS_CSS,18,0
UK,Bob Forstner,https://www.bobforstner.com,https://www.bobforstner.com,READY,5,2
UK,Bradley James Classics Ltd,https://www.bradleyjamesclassics.co.uk,https://www.bradleyjamesclassics.co.uk,WATCH_JS,0,0
UK,Bramley Motor Cars,https://www.bramley.com,https://www.bramley.com,READY,7,1
UK,Brian Classic & Co.,http://brianclassiccars.com,http://brianclassiccars.com,NEEDS_CSS,7,0
UK,Car-iconics Ltd,https://www.car-iconics.com,https://www.car-iconics.com/cars-for-sale/for_sale/,NEEDS_CSS,31,0
UK,Cars International,http://www.carsinternational.com,http://www.carsinternational.com,WATCH_JS,0,0
UK,Chelsea Cars,http://www.chelseacars.com,http://www.chelseacars.com,WATCH_JS,0,0
UK,Classic Automobiles Worldwide Ltd,http://www.classic-car-london.com,http://www.classic-car-london.com,WATCH_JS,0,0
UK,Classic Cars of Wirral Ltd,https://classiccarsofwirral.co.uk,https://classiccarsofwirral.co.uk,NEEDS_CSS,5,0
UK,Classic Chrome Ltd,https://www.classic-chrome.net,https://www.classic-chrome.net,NEEDS_CSS,10,0
UK,Classic Classics,https://classicclassics.co.uk,https://classicclassics.co.uk,WATCH_JS,0,0
UK,Cleevewood Garage,https://www.allsportscars.co.uk,https://www.allsportscars.co.uk,NEEDS_CSS,6,0
UK,Cult Status Cars,https://www.cultstatuscars.com,https://www.cultstatuscars.com,WATCH_JS,0,0
UK,Daniel Myers Ltd,https://www.danielmyersltd.co.uk,https://www.danielmyersltd.co.uk/used/cars/,READY,33,3
UK,DD Classics,https://ddclassics.com,https://www.ddclassics.com/used/,READY,5,3
UK,Devonshire Motor Company,https://devonshiremotorcompany.co.uk,https://devonshiremotorcompany.co.uk/used/cars/,READY,8,3
UK,Duncan Hamilton Rofgo,https://www.dhrofgo.com,https://www.dhrofgo.com/shop,NEEDS_CSS,34,0
UK,Dylan Miles Ltd.,https://www.dylan-miles.com,https://dylan-miles.com/vehicles,NEEDS_CSS,6,0
UK,Epping Motor Co,http://www.eppingmotorcompany.com,http://www.eppingmotorcompany.com/stock/page1/stocklist-1.htm,NEEDS_CSS,55,0
UK,Fiskens Fine Historic Automobiles,https://www.fiskens.com,https://www.fiskens.com,NEEDS_CSS,11,0
UK,Gasoline Alley Ltd,https://www.gasolinealley.co.uk,https://www.gasolinealley.co.uk,WATCH_JS,0,0
UK,Girardo & Co.,https://girardo.com,https://girardo.com/collections/,NEEDS_CSS,8,0
