dealer,country,url,slug,found,pages,cars,verdict
Vintage & Prestige Classic Cars,UK,https://vandp.net,vandp,357,3,0,zero_cars
Galantica Collection,CH,https://www.galantica-collection.ch/fr/tableaux/peintres-suisses/,galantica-collection,275,0,0,art_excl
Veloce Classic and Sports Cars Ltd,UK,https://www.veloceclassic.com/inventory/1627-1965-porsche-911-901.html,veloceclassic,239,4,0,zero_cars
Garage Maestricht,NL,https://www.garagemaestricht.nl/for-sale/1993-saab-900s-convertible,garagemaestricht,191,4,0,zero_cars
Marmini Cars,NL,https://www.marminicars.nl/aanbod/id12126/alfa-romeo-giulia-1300ti-.html,marminicars,168,4,0,zero_cars
Nache Automobiles,FR,https://nache-automobiles.com/voiture/aston-martin-v8-vantage-roadster.html,nache-automobiles,142,4,0,zero_cars
Amari Super Cars,UK,https://www.amarisupercars.com/stock/details/2023-porsche-911-gt3-rs-gt3-rs-pdk-semi-auto/1241754,amarisupercars,126,4,0,zero_cars
Chromecars,DE,https://www.chromecars.de/fahrzeuge/,chromecars,107,4,1,works
Andrew Hardy Classics,UK,https://www.hardyclassics.co.uk/classic-cars-for-sale-1,hardyclassics,98,4,2,works
Classics-World,NL,https://classics-world.com/collectie,classics-world,89,4,0,zero_cars
Bicester Sports & Classics,UK,https://bicestersportscars.co.uk/showroom/,bicestersportscars,80,4,3,works
Peter Bradfield Ltd,UK,https://www.bradfieldcars.com/cars,bradfieldcars,78,4,2,works
E&R Classics,NL,https://www.erclassics.com/classic-cars-for-sale/,erclassics,74,4,3,works
Yorkshire Classic & Sports Cars,UK,https://ycsc.co.uk/showroom/,ycsc,72,4,1,works
Classicmaster,NL,https://classicmaster.nl/occasions-kopen/54381487-mercedes-benz-s-klasse-400-hybrid-amg-styling-exclusive,classicmaster,70,4,0,zero_cars
Gallery Aaldering,NL,https://www.gallery-aaldering.com/collection/,gallery-aaldering,68,4,0,zero_cars
Classic Cruising,FR,https://www.classic-cruising-automobile.com/nos-vehicules/c-3.html,classic-cruising-automobile,61,4,0,zero_cars
Black & White Cars of Bournemouth,UK,https://www.blackandwhitecarsbmth.com/showroom/used-car/lexus-sc-430-v8-2002-56000-miles-flsh,blackandwhitecarsbmth,58,4,0,zero_cars
Epping Motor Co,UK,http://www.eppingmotorcompany.com/stock/page1/stocklist-1.htm,eppingmotorcompany,55,1,0,discovered_0
Auto Leitner,NL,https://www.autoleitner.nl/car-for-sale/1779617544-2023-rolls-royce-ghost,autoleitner,50,4,0,zero_cars
The Classic Connection,UK,https://www.classicconnection.co.uk/vehicles,classicconnection,50,4,3,works
Touring Garage AG,CH,https://www.oldtimers.ch/cars,oldtimers,49,4,0,zero_cars
Guikas GTC,FR,https://www.gtc-collection-cars.com/classic-car/news--events_120.html,gtc-collection-cars,47,4,0,zero_cars
Wheels by Lex,NL,https://wheelsbylex.nl/occasions-kopen/40325654-daimler-double-six-5-3-v12-origineel-nl-auto-zeer-lage-km-stand,wheelsbylex,45,4,0,zero_cars
Spinningwheel Classic Cars,UK,https://www.spinningwheelclassiccars.com,spinningwheelclassiccars,44,4,1,works
Classic Car Design,FR,https://www.classiccardesign.fr/voiture-prestige-classic-à-vendre,classiccardesign,44,4,0,zero_cars
House of Cars,BE,https://www.houseofcars.be/nos-vehicules/,houseofcars,42,4,0,zero_cars
DriveCity,BE,https://drivecity.be/for-sale,drivecity,39,4,3,works
HCC – Holland Car Company B.V.,NL,https://hollandcarcompany.nl/occasions-kopen/45781320-land-rover-defender-110-p400e-hse-x-dynamic-urban-widetrack-custom,hollandcarcompany,38,4,0,zero_cars
Autovero,UK,https://www.autovero.co.uk/used/vehicles/,autovero,38,3,0,zero_cars
VSOC; Very Superior Old Cars,NL,https://vsoc.nl/collection,vsoc,36,4,3,works
Duncan Hamilton Rofgo,UK,https://www.dhrofgo.com/shop,dhrofgo,34,4,3,works
Milestone Classics,UK,https://www.milestoneclassics.co.uk/showroom,milestoneclassics,34,4,0,zero_cars
Bourgogne Auto Classic,FR,https://bourgogne-auto-classic.fr/24-nos-vehicules,bourgogne-auto-classic,34,4,0,zero_cars
Autobedrijf Robert Wagner,NL,https://robertwagner.nl/showroom/,robertwagner,33,4,3,works
La Salle Classic Cars,NL,https://lasalleclassiccars.com/collectie/,lasalleclassiccars,33,4,3,works
Charlestown Classics,UK,https://www.charlestownclassics.com/full-inventory/,charlestownclassics,31,4,1,works
Car-iconics Ltd,UK,https://www.car-iconics.com/cars-for-sale/for_sale/,car-iconics,31,4,0,zero_cars
Pendine Historic Cars Ltd.,UK,https://pendine.com/showroom/,pendine,30,4,2,works
Oldtimer Centrum Aachen,DE,https://www.oldtimercentrum-aachen.de/rennfahrzeuge-vermietung,oldtimercentrum-aachen,29,4,0,zero_cars
Legends Automotive Ltd,UK,http://www.legendsautomotive.co.uk/showroom,legendsautomotive,29,4,2,works
Schaltkulisse GmbH,DE,https://schaltkulisse.com,schaltkulisse,28,4,0,zero_cars
Dandy Classics,NL,https://www.dandyclassics.com/collection/,dandyclassics,28,4,1,works
Axel Schuette Fine Cars,DE,https://axelschuette.de/cars-for-sale/,axelschuette,26,4,0,zero_cars
Your Classic Car,NL,https://www.yourclassiccar.nl/occasion/1143/pininfarina-spidereuropa-2000-i-e-zeer-origineel-en-uitstekend-onderhouden-,yourclassiccar,26,4,0,zero_cars
Fine Cars,CH,https://finecars.ch,finecars,26,3,0,zero_cars
Machines with a Mission,BE,https://machineswithamission.com/machines-for-sale/,machineswithamission,25,4,2,works
CarXpert,LU,https://www.carxpert.lu/voitures-a-vendre/,carxpert,23,4,0,zero_cars
Jacobs Classic,DE,http://www.jacobs-classic.de,jacobs-classic,22,4,0,zero_cars
Leadercar Levante SL,ES,https://www.leadercar.es/comprar-vehiculo/,leadercar,22,4,0,zero_cars
The Hairpin Company,UK,https://www.thehairpincompany.co.uk/for-sale,thehairpincompany,21,4,3,works
Autodrome Cannes,FR,http://www.autodrome-cannes.com,autodrome-cannes,21,4,0,zero_cars
Paris Motors Legend,FR,https://www.parismotorslegend.com/vehicules-collection-recents-haut-de-gamme-paris,parismotorslegend,21,4,0,zero_cars
OK-Classic GmbH,AT,https://ok-classic.at,ok-classic,21,4,3,works
Autosalon Isartal,DE,http://www.autosalon-isartal.de,autosalon-isartal,20,4,0,zero_cars
Kim Cairns Classic Cars,UK,https://www.kimcairnsclassics.co.uk/classic-cars-for-sale/,kimcairnsclassics,20,4,0,zero_cars
Ruote da Sogno SRL,IT,https://www.ruotedasogno.com/showroom/firenze/,ruotedasogno,20,4,2,works
Sussex Sports Cars,UK,http://www.sussexsportscars.co.uk/cars/2024-morgan-six-auto-/,sussexsportscars,19,4,0,zero_cars
Lamorlaye Automobiles,FR,https://www.lamorlayeautomobiles.fr,lamorlayeautomobiles,19,4,0,zero_cars
Mayer Classic Cars,DE,https://www.mayer-classic-cars.de,mayer-classic-cars,18,4,0,zero_cars
Blue Butts Chequered Flag,UK,https://www.classiccarbluebutts.co.uk/used/cars/,classiccarbluebutts,18,4,2,works
Hall & Hall,UK,https://hallandhall.net/Stock,hallandhall,18,4,1,works
O’Kane Lavers Ltd,UK,https://okanelavers.com/cars-for-sale,okanelavers,18,4,0,zero_cars
Jan B. Lühn,DE,https://janluehn.com/cars/2016-ferrari-f12tdf/,janluehn,17,4,0,zero_cars
Oldie Point GmbH,AT,https://www.oldie-point.at/unser-angebot/detailansicht/vehicle/bmw-z1-aus-erstbesitz/,oldie-point,16,4,0,zero_cars
Brooks Classics,NL,https://www.brooksclassics.nl/collection,brooksclassics,15,4,3,works
Véhicules de Collection and Co,FR,https://voitures2collection.com/vehicules/,voitures2collection,15,4,2,works
Car Range Automobile GmbH,DE,http://www.car-range.de,car-range,14,4,0,zero_cars
Gentleman Car spl,BE,https://gentlemancar.be/showroom-la-legende-shelby/,gentlemancar,14,4,0,zero_cars
Tom Hartley Jnr,UK,https://www.tomhartleyjnr.com,tomhartleyjnr,13,4,0,zero_cars
Andreas Wüest AG,CH,https://andreaswuest.com,andreaswuest,13,4,0,zero_cars
Steiner & Partner Classic Cars GmbH,AT,https://www.steiner-classic-cars.com,steiner-classic-cars,13,4,0,zero_cars
Oldtimers Gilis,BE,https://ww2.oldtimersgilis.be/inventory/,ww2,13,4,3,works
Car Corral,ES,https://www.carcorral.es/ficha-vehiculo/bentley-t1--(-123.000km-)-1972/,carcorral,13,4,0,zero_cars
Koch Klassik Automobil GmbH,DE,https://koch-klassik.de/fahrzeug-angebot/,koch-klassik,12,4,0,zero_cars
TURN8,BE,https://www.turn8cars.com/current-offerings,turn8cars,12,4,3,works
Heijstee Classics,NL,https://heijsteeclassics.nl/homepage/for-sale/,heijsteeclassics,11,4,0,zero_cars
Fiskens Fine Historic Automobiles,UK,https://www.fiskens.com,fiskens,11,4,0,zero_cars
Justin Banks Ltd.,UK,https://www.justinbanks.com/current-stock/,justinbanks,11,4,1,works
Romans International Ltd,UK,https://www.romansinternational.com/used/cars/aston-martin/,romansinternational,11,4,0,zero_cars
Absolut Cars Consulting,FR,https://www.absolutcarsconsulting.com/cars-for-sale,absolutcarsconsulting,11,4,0,zero_cars
Marcel Roks Consultants,BE,http://mroks.com/stock,mroks,11,4,0,zero_cars
Brescia Classics,NL,https://www.bresciaclassics.nl,bresciaclassics,10,4,0,zero_cars
Classic Chrome Ltd,UK,https://www.classic-chrome.net,classic-chrome,10,4,0,zero_cars
Boyards,FR,https://www.boyards.com/blog-voiture-de-collection,boyards,10,4,0,zero_cars
AutoToyStore GmbH,DE,https://autotoystore.de/showroom-360,autotoystore,9,4,0,zero_cars
Klassische Automobile GmbH & Co. KG,DE,https://kw1978.com,kw1978,9,4,0,zero_cars
Classic & Sportscar Hofman Leek,NL,https://www.hofman.nl,hofman,9,4,0,zero_cars
Alan Carrington Classic Cars,UK,https://www.alancarrington.com/cars-for-sale,alancarrington,9,4,3,works
Westcountry Classics,UK,https://westcountryclassics.com/vehicles-for-sale,westcountryclassics,9,4,1,works
Heritage Motors Cars,FR,https://www.heritagemotorscars.com/Showroom,heritagemotorscars,9,4,0,zero_cars
Oldierama AG,CH,https://www.oldierama.ch/car_category/fahrzeuge-im-angebot/,oldierama,9,4,0,zero_cars
Weekend Heroes,DE,https://www.weekendheroes.com,weekendheroes,8,4,3,works
Vehikel Classic Cars,NL,https://vehikel.com/collectie/porsche-911-coupe-2-drs-18/,vehikel,8,4,0,zero_cars
Girardo & Co.,UK,https://girardo.com/collections/,girardo,8,4,0,zero_cars
European Vintage Cars,FR,https://european-vintage-cars.com,european-vintage-cars,8,4,0,zero_cars
Garage de Saragosse,FR,https://garage-de-saragosse.fr/voitures,garage-de-saragosse,8,4,0,zero_cars
Automobile Zeitreise,DE,https://www.automobile-zeitreise.de,automobile-zeitreise,7,4,0,zero_cars
go.911 – markus schenkl,DE,http://go911.net,go911,7,4,0,zero_cars
Brian Classic & Co.,UK,http://brianclassiccars.com,brianclassiccars,7,4,3,works
St Andrews Autos,UK,https://www.standrewsautos.co.uk,standrewsautos,7,4,0,zero_cars
The Classic Motor Hub,UK,http://classicmotorhub.com,classicmotorhub,7,4,0,zero_cars
Retrosport SL,ES,http://www.retrosport.es,retrosport,7,4,1,works
DK Classic Cars,DK,https://www.dkclassiccars.dk,dkclassiccars,7,4,0,zero_cars
Arden Automobilbau GmbH,DE,https://www.arden.de,arden,6,4,0,zero_cars
Pyritz Classics GmbH,DE,https://pyritz-classics.de,pyritz-classics,6,4,0,zero_cars
Reller Automobile GmbH,DE,https://www.reller-automobile.de,reller-automobile,6,4,0,zero_cars
Schwarzenbach Agentur für klassische Automobile,DE,https://schwarzenbach-automobile.de,schwarzenbach-automobile,6,2,0,zero_cars
Autobedrijf Jansma,NL,https://autobedrijfjansma.nl,autobedrijfjansma,6,4,0,zero_cars
Baan Classics,NL,https://baanautomotive.nl,baanautomotive,6,4,0,zero_cars
Classic Park,NL,https://www.classicpark.nl,classicpark,6,4,0,zero_cars
Passion 4 Classics,NL,https://passion4classics.eu/occasion-type/barnfinds/,passion4classics,6,4,0,zero_cars
Cleevewood Garage,UK,https://www.allsportscars.co.uk,allsportscars,6,4,0,zero_cars
Dylan Miles Ltd.,UK,https://dylan-miles.com/vehicles,dylan-miles,6,4,2,works
Atelier 46,FR,https://www.atelier46.fr,atelier46,6,4,0,zero_cars
Casting Automobiles,FR,https://www.castingautomobilesclassic.com/stock,castingautomobilesclassic,6,0,0,discovered_0
Le Musee,FR,http://www.le-musee.com/voitures,le-musee,6,4,0,zero_cars
Old Speed Classics,FR,https://oldspeed-classics.com/a-vendre,oldspeed-classics,6,4,0,zero_cars
AutoClass,IT,https://www.autoclass.com,autoclass,6,4,0,zero_cars
G&T Auto Srl,IT,https://www.getauto.it,getauto,6,4,0,zero_cars
Top Marques Deluxe Car,IT,https://www.topmarques.it,topmarques,6,1,0,discovered_0
cartech.ch autotechnik ag,CH,https://www.cartech.ch,cartech,6,4,0,zero_cars
Classic Legends Circle,BE,https://www.classiclegends.be,classiclegends,6,4,0,zero_cars
Coast Classics,ES,https://www.coast-classics.com,coast-classics,6,4,0,zero_cars
Auto Classica of Sweden AB,SE,https://www.autoclassica.com,autoclassica,6,4,0,zero_cars
Ucars exclusive AB,SE,https://ucars.se,ucars,6,4,0,zero_cars
Classic & Race Cars Peter Schleifer GmbH & Co. KG,DE,http://www.classic-and-racecars.com/fahrzeuge,classic-and-racecars,5,4,0,zero_cars
Pre-Select – fine Collectible Cars,DE,http://www.pre-select.net,pre-select,5,4,0,zero_cars
Retrocars Bremen GmbH,DE,https://retrocars-bremen.de,retrocars-bremen,5,4,0,zero_cars
Classic Cars of Wirral Ltd,UK,https://classiccarsofwirral.co.uk,classiccarsofwirral,5,4,0,zero_cars
KGF Classic Cars,UK,https://www.kgfclassiccars.co.uk/vehicles,kgfclassiccars,5,4,0,zero_cars
Mike Abbas Classic Cars,UK,http://www.mikeabbasclassiccars.co.uk,mikeabbasclassiccars,5,4,0,zero_cars
AC Youngtimer,FR,https://www.ac-youngtimer.fr,ac-youngtimer,5,4,0,zero_cars
Equipe Europe,FR,https://www.equipeeurope.com,equipeeurope,5,4,0,zero_cars
Mécaniques Modernes & Classiques,FR,https://www.mmc-paris.com,mmc-paris,5,4,0,zero_cars
RMD bvba,BE,http://www.rmd.be,rmd,5,4,0,zero_cars
Speed 8 Classics Sales & Service,BE,https://www.speed8classics.com,speed8classics,5,4,0,zero_cars
Época Motor,ES,https://www.epocamotor.com,epocamotor,5,4,0,zero_cars
Læborg Autohandel,DK,http://laeborg-autohandel.dk,laeborg-autohandel,5,4,0,zero_cars
David Golding Classic and Vintage,IE,http://www.classicandvintage.ie,classicandvintage,5,4,0,zero_cars
Andy’s Classic Cars,DE,https://www.andys-classic-cars.de,andys-classic-cars,4,4,0,zero_cars
Savex GmbH,DE,https://www.savex-gmbh.com,savex-gmbh,4,4,0,zero_cars
Almere Classic Cars,NL,https://www.almereclassiccars.nl/aanbod/,almereclassiccars,4,4,0,zero_cars
Ibalo luxury sportscars bv,NL,https://ibalo.nl,ibalo,4,4,0,zero_cars
Perfect Cars,NL,https://www.perfectcars.nl,perfectcars,4,4,0,zero_cars
Yorkshire Classic Car Centre,UK,https://www.yorkshireclassiccarcentre.co.uk,yorkshireclassiccarcentre,4,4,0,zero_cars
Ascott Collection,FR,https://www.ascottcollection.com,ascottcollection,4,4,0,zero_cars
Goldtimer AG,CH,https://www.goldtimerag.ch,goldtimerag,4,4,0,zero_cars
Auto Reiter GmbH,AT,http://www.auto-reiter.at,auto-reiter,4,4,0,zero_cars
Lekeux Classic Cars,BE,https://www.lekeux.eu/voitures-vendre,lekeux,4,4,0,zero_cars
Art & Revs,LU,http://www.artandrevs.com,artandrevs,4,4,0,zero_cars
AutoSL,DE,https://autosl.de/fahrzeugsuche/,autosl,3,3,0,zero_cars
Gräf Classic Cars,DE,https://www.graef-classic-cars.com,graef-classic-cars,3,3,0,zero_cars
Vintage Automobile Thomas Borchers,DE,http://6.borchers-oldtimer.de,6,3,2,0,zero_cars
Classic Cars Heerde,NL,https://classiccarsheerde.nl,classiccarsheerde,3,3,0,zero_cars
RHB Classics B.V.,NL,https://www.rhb-classics.nl,rhb-classics,3,4,0,zero_cars
Hendon Way Motors,UK,https://www.hendonwaymotors.co.uk,hendonwaymotors,3,3,0,zero_cars
Bretagne Roadster,FR,http://www.bretagneroadster.com,bretagneroadster,3,4,0,zero_cars
Classic Racing Cars by Geoffroy Peter,FR,https://www.peterclassicracingcars.com,peterclassicracingcars,3,3,0,zero_cars
Eleven Cars,FR,http://eleven-cars.com,eleven-cars,3,3,0,zero_cars
Autovergiate,IT,https://autovergiate.it/vendita-auto/,autovergiate,3,4,0,zero_cars
Excellentclassics GmbH,AT,https://excellentclassics.at,excellentclassics,3,4,0,zero_cars
